,Model,Target
2140,5,4
2141,4,4
2142,5,5
2143,5,5
2144,5,5
2145,5,5
2146,5,5
2147,5,5
2148,4,5
2149,5,5
2150,5,5
2151,5,5
2152,5,4
2153,5,5
2154,5,5
2155,5,5
2156,5,5
2157,5,4
2158,4,5
2159,4,5
2160,4,5
2161,4,4
2162,4,4
2163,4,5
2164,4,5
2165,4,5
2166,5,5
2167,5,5
2168,4,5
2169,5,5
2170,4,5
2171,3,4
2172,4,4
2173,4,3
2174,3,4
2175,4,4
2176,4,4
2177,3,4
2178,4,4
2179,4,5
2180,5,5
2181,4,5
2182,4,5
2183,4,4
2184,4,4
2185,3,4
2186,4,4
2187,4,3
2188,3,3
2189,3,3
2190,3,3
2191,3,3
2192,2,4
2193,3,4
2194,5,4
2195,4,4
2196,4,4
2197,4,4
2198,3,4
2199,3,4
2200,4,4
2201,4,3
2202,3,4
2203,3,4
2204,5,4
2205,4,4
2206,2,5
2207,5,5
2208,5,5
2209,5,4
2210,4,4
2211,4,4
2212,2,4
2213,4,4
2214,4,4
2215,4,4
2216,4,4
2217,4,4
2218,4,4
2219,4,5
2220,5,5
2221,5,5
2222,4,5
2223,5,5
2224,4,5
2225,5,5
2226,4,4
2227,4,4
2228,4,4
2229,4,4
2230,5,4
2231,2,4
2232,4,4
2233,5,5
2234,5,5
2235,5,5
2236,4,4
2237,4,4
2238,3,4
2239,4,4
2240,4,4
2241,4,4
2242,4,3
2243,3,4
2244,3,4
2245,4,4
2246,3,5
2247,5,5
2248,5,5
2249,5,5
2250,4,5
2251,5,5
2252,4,5
2253,5,5
2254,5,5
2255,5,5
2256,4,5
2257,5,5
2258,5,5
2259,3,3
2260,3,3
2261,2,3
2262,2,2
2263,0,2
2264,2,2
2265,1,2
2266,1,3
2267,2,2
2268,1,3
2269,3,4
2270,4,4
2271,4,5
2272,5,5
2273,4,5
2274,5,5
2275,5,5
2276,5,5
2277,5,4
2278,4,5
2279,4,5
2280,4,5
2281,5,5
2282,5,5
2283,5,5
2284,4,5
2285,5,5
2286,4,5
2287,4,5
2288,5,5
2289,4,4
2290,4,4
2291,3,4
2292,4,5
2293,5,5
2294,5,5
2295,5,5
2296,5,5
2297,5,5
2298,4,5
2299,4,5
2300,5,5
2301,5,4
2302,4,4
2303,3,4
2304,4,4
2305,3,4
2306,4,4
2307,4,4
2308,4,5
2309,4,5
2310,5,5
2311,5,5
2312,5,5
2313,5,5
2314,4,4
2315,4,3
2316,1,4
2317,3,4
2318,4,4
2319,3,4
2320,2,4
2321,3,4
2322,4,4
2323,4,5
2324,5,5
2325,5,5
2326,4,4
2327,4,4
2328,4,4
2329,4,4
2330,2,4
2331,3,4
2332,4,4
2333,4,4
2334,4,5
2335,4,5
2336,5,5
2337,5,5
2338,4,5
2339,5,5
2340,5,5
2341,5,5
2342,4,5
2343,5,5
2344,5,4
2345,5,4
2346,4,5
2347,4,5
2348,5,5
2349,4,5
2350,4,5
2351,4,5
2352,4,5
2353,4,5
2354,4,5
2355,5,4
2356,4,5
2357,5,5
2358,4,5
2359,5,5
2360,5,5
2361,5,5
2362,5,5
2363,0,3
2364,3,5
2365,3,5
2366,5,5
2367,5,5
2368,5,4
2369,4,4
2370,4,3
2371,5,5
2372,4,5
2373,4,5
2374,5,5
2375,5,5
2376,5,5
2377,5,5
2378,4,5
2379,5,5
2380,4,5
2381,5,5
2382,5,5
2383,5,4
2384,4,4
2385,4,4
2386,2,4
2387,4,4
2388,4,4
2389,4,4
2390,4,5
2391,4,4
2392,4,4
2393,4,4
2394,4,4
2395,2,4
2396,4,5
2397,4,5
2398,5,5
2399,4,5
2400,5,5
2401,5,5
2402,5,5
2403,5,2
2404,3,5
2405,1,5
2406,5,5
2407,5,5
2408,5,5
2409,4,5
2410,5,5
2411,5,4
2412,5,2
2413,1,5
2414,4,1
2415,4,4
2416,4,5
2417,4,5
2418,4,5
2419,3,5
2420,4,5
2421,5,5
2422,5,5
2423,4,5
2424,5,5
2425,5,5
2426,5,5
2427,5,5
2428,4,5
2429,5,5
2430,5,5
2431,5,5
2432,5,5
2433,4,5
2434,4,4
2435,4,5
2436,5,4
2437,4,5
2438,4,5
2439,5,5
2440,5,5
2441,5,5
2442,4,5
2443,5,4
2444,4,4
2445,4,4
2446,4,4
2447,4,4
2448,3,3
2449,3,3
2450,3,4
2451,4,4
2452,4,4
2453,4,5
2454,5,5
2455,5,5
2456,5,4
2457,4,4
2458,4,4
2459,4,4
2460,2,4
2461,4,4
2462,4,4
2463,4,3
2464,2,4
2465,4,5
2466,4,5
2467,5,5
2468,5,5
2469,5,5
2470,4,5
2471,5,5
2472,5,4
2473,4,5
2474,4,5
2475,5,5
2476,5,4
2477,4,5
2478,5,5
2479,5,5
2480,5,5
2481,4,5
2482,5,5
2483,5,5
2484,5,5
2485,4,5
2486,5,5
2487,5,5
2488,4,5
2489,4,5
2490,5,5
2491,4,5
2492,5,5
2493,5,5
2494,5,5
2495,5,5
2496,5,4
2497,5,2
2498,1,4
2499,4,4
2500,3,4
2501,4,4
2502,4,4
2503,4,4
2504,4,5
2505,4,5
2506,5,5
2507,5,5
2508,5,5
2509,5,5
2510,5,4
2511,4,5
2512,4,5
2513,4,5
2514,5,5
2515,5,5
2516,4,5
2517,5,5
2518,5,5
2519,5,5
2520,5,5
2521,5,5
2522,5,5
2523,5,5
2524,4,5
2525,5,5
2526,5,5
2527,5,5
2528,4,5
2529,5,5
2530,4,5
2531,5,5
2532,5,5
2533,5,5
2534,5,5
2535,5,5
2536,5,5
2537,5,5
2538,5,5
2539,5,5
2540,5,5
2541,4,5
2542,5,5
2543,5,5
2544,4,5
2545,5,5
2546,5,5
2547,4,5
2548,5,5
2549,5,5
2550,4,5
2551,4,4
2552,5,5
2553,5,4
2554,5,4
2555,4,5
2556,5,4
2557,4,4
2558,5,5
2559,5,4
2560,5,4
2561,4,3
2562,2,5
2563,4,5
2564,5,4
2565,4,5
2566,4,5
2567,5,5
2568,5,5
2569,5,5
2570,5,5
2571,4,5
2572,5,5
2573,4,5
2574,5,5
2575,5,5
2576,4,5
2577,5,5
2578,4,5
2579,4,5
2580,5,5
2581,5,5
2582,5,5
2583,5,5
2584,4,5
2585,5,5
2586,3,5
2587,5,5
2588,5,5
2589,5,5
2590,5,5
2591,5,5
2592,4,4
2593,4,5
2594,5,5
2595,5,5
2596,5,5
2597,5,4
2598,3,1
2599,1,2
2600,0,2
2601,1,4
2602,1,4
2603,3,5
2604,4,4
2605,5,4
2606,4,3
2607,4,4
2608,4,5
2609,5,5
2610,5,5
2611,5,5
2612,5,5
2613,4,5
2614,5,5
2615,5,5
2616,5,5
2617,5,5
2618,4,5
2619,5,5
2620,5,5
2621,5,5
2622,5,5
2623,4,5
2624,5,5
2625,5,5
2626,4,5
2627,5,5
2628,5,5
2629,5,5
2630,5,5
2631,5,5
2632,5,5
2633,5,5
2634,5,5
2635,4,5
2636,4,5
2637,4,5
2638,5,5
2639,5,5
2640,5,5
2641,5,5
2642,4,5
2643,5,5
2644,5,5
2645,5,5
2646,5,5
2647,5,5
2648,4,5
2649,5,5
2650,5,5
2651,5,5
2652,5,5
2653,5,5
2654,4,5
2655,5,5
2656,5,5
2657,5,5
2658,5,5
2659,5,5
2660,5,5
2661,5,5
2662,4,5
2663,4,5
2664,4,5
2665,5,5
2666,4,5
2667,4,5
2668,5,4
2669,4,4
2670,3,5
2671,4,4
2672,4,5
2673,5,5
2674,4,5
2675,5,5
2676,5,5
2677,5,5
2678,4,5
2679,4,4
2680,5,4
2681,4,4
2682,4,4
2683,4,4
2684,4,5
2685,3,5
2686,5,5
2687,4,5
2688,5,5
2689,3,5
2690,4,5
2691,5,5
2692,3,5
2693,5,5
2694,5,5
2695,4,5
2696,5,5
2697,4,5
2698,4,5
2699,4,5
2700,5,5
2701,5,5
2702,3,5
2703,5,5
2704,4,5
2705,5,5
2706,5,5
2707,5,5
2708,5,5
2709,5,5
2710,5,5
2711,5,4
2712,3,5
2713,4,5
2714,4,5
2715,5,5
2716,5,4
2717,4,4
2718,4,4
2719,3,4
2720,4,4
2721,4,4
2722,4,5
2723,4,4
2724,2,2
2725,2,1
2726,1,3
2727,4,5
2728,5,4
2729,4,4
2730,5,4
2731,4,3
2732,2,3
2733,3,3
2734,1,4
2735,2,4
2736,3,3
2737,2,4
2738,4,4
2739,4,4
2740,5,5
2741,3,5
2742,4,5
2743,4,4
2744,4,4
2745,4,4
2746,3,4
2747,3,4
2748,4,4
2749,4,4
2750,3,4
2751,4,4
2752,3,4
2753,5,5
2754,4,5
2755,5,5
2756,5,4
2757,4,4
2758,4,4
2759,3,5
2760,3,4
2761,3,4
2762,4,4
2763,4,5
2764,4,5
2765,5,5
2766,5,5
2767,5,5
2768,5,5
2769,4,5
2770,4,5
2771,5,5
2772,5,5
2773,5,5
2774,5,5
2775,5,5
2776,3,5
2777,5,5
2778,5,5
2779,5,5
2780,5,5
2781,5,5
2782,4,5
2783,3,5
2784,5,5
2785,5,5
2786,5,5
2787,5,5
2788,5,5
2789,5,5
2790,5,5
2791,5,5
2792,5,5
2793,4,5
2794,5,5
2795,5,5
2796,5,5
2797,5,5
2798,5,5
2799,4,5
2800,5,5
2801,5,5
2802,5,5
2803,5,5
2804,5,5
2805,5,5
2806,5,5
2807,5,5
2808,5,5
2809,5,5
2810,5,5
2811,4,5
2812,4,5
2813,5,5
2814,5,5
2815,5,5
2816,5,5
2817,5,5
2818,5,5
2819,5,5
2820,5,5
2821,5,5
2822,4,5
2823,4,4
2824,4,4
2825,3,4
2826,4,5
2827,4,5
2828,3,5
2829,5,5
2830,5,5
2831,5,5
2832,5,5
2833,5,5
2834,5,5
2835,5,5
2836,4,5
2837,5,5
2838,4,5
2839,5,5
2840,5,5
2841,5,5
2842,4,5
2843,5,5
2844,5,5
2845,5,5
2846,4,5
2847,3,5
2848,5,5
2849,5,5
2850,5,5
2851,5,5
2852,5,5
2853,4,5
2854,5,5
2855,5,5
2856,4,5
2857,5,5
2858,5,5
2859,5,5
2860,5,5
2861,5,5
2862,5,5
2863,5,5
2864,5,5
2865,5,5
2866,5,5
2867,5,5
2868,5,5
2869,5,5
2870,5,4
2871,4,4
2872,4,4
2873,4,4
2874,4,4
2875,3,3
2876,4,3
2877,2,3
2878,1,3
2879,2,3
2880,2,3
2881,3,4
2882,3,4
2883,3,5
2884,4,5
2885,5,5
2886,4,5
2887,4,5
2888,5,5
2889,5,5
2890,4,5
2891,5,5
2892,5,5
2893,4,5
2894,4,5
2895,4,5
2896,4,5
2897,5,5
2898,4,5
2899,5,5
2900,5,5
2901,4,4
2902,4,5
2903,5,5
2904,5,5
2905,4,5
2906,5,4
2907,4,5
2908,5,5
2909,5,5
2910,5,5
2911,5,5
2912,5,5
2913,5,5
2914,5,5
2915,4,4
2916,4,5
2917,4,4
2918,4,4
2919,4,5
2920,4,5
2921,5,5
2922,5,5
2923,5,5
2924,4,5
2925,5,5
2926,5,5
2927,4,5
2928,4,5
2929,3,4
2930,4,4
2931,4,4
2932,3,4
2933,3,5
2934,4,5
2935,5,5
2936,3,5
2937,4,5
2938,4,5
2939,5,5
2940,5,5
2941,4,5
2942,3,5
2943,5,5
2944,5,4
2945,4,4
2946,4,4
2947,4,4
2948,5,4
2949,5,5
2950,4,3
2951,3,4
2952,3,5
2953,4,3
2954,2,2
2955,1,4
2956,4,5
2957,4,5
2958,4,5
2959,5,5
2960,5,5
2961,5,5
2962,4,5
2963,5,5
2964,4,5
2965,5,5
2966,5,5
2967,4,5
2968,5,5
2969,5,4
2970,4,4
2971,4,4
2972,4,0
2973,1,0
2974,5,5
2975,5,5
2976,5,5
2977,4,5
2978,5,5
2979,5,5
2980,4,5
2981,4,5
2982,5,4
2983,4,5
2984,5,5
2985,5,5
2986,5,5
2987,5,5
2988,5,5
2989,5,5
2990,5,5
2991,4,5
2992,5,5
2993,4,5
2994,4,5
2995,5,5
2996,4,4
2997,4,5
2998,5,5
2999,5,5
3000,4,5
3001,5,5
3002,4,5
3003,5,5
3004,5,5
3005,5,5
3006,5,5
3007,5,5
3008,5,5
3009,4,5
3010,5,5
3011,4,5
3012,5,5
3013,5,5
3014,4,5
3015,4,4
3016,4,4
3017,2,5
3018,4,5
3019,5,4
3020,4,4
3021,4,5
3022,4,5
3023,5,5
3024,5,5
3025,5,5
3026,5,5
3027,5,5
3028,3,5
3029,5,5
3030,5,5
3031,5,5
3032,4,5
3033,5,5
3034,5,5
3035,5,5
3036,2,5
3037,4,5
3038,5,5
3039,5,5
3040,5,5
3041,5,5
3042,4,5
3043,5,5
3044,5,5
3045,5,5
3046,5,5
3047,5,5
3048,5,5
3049,3,5
3050,5,5
3051,5,5
3052,5,5
3053,5,5
3054,5,4
3055,2,5
3056,4,5
3057,4,5
3058,5,4
3059,4,4
3060,4,5
3061,5,5
3062,5,5
3063,4,5
3064,5,5
3065,4,5
3066,5,5
3067,4,5
3068,3,5
3069,4,5
3070,5,5
3071,3,5
3072,4,5
3073,5,5
3074,5,5
3075,5,5
3076,4,5
3077,5,5
3078,5,5
3079,5,5
3080,5,5
3081,5,5
3082,5,5
3083,5,3
3084,3,3
3085,3,5
3086,4,3
3087,3,4
3088,3,5
3089,5,5
3090,5,5
3091,5,5
3092,5,5
3093,4,5
3094,5,5
3095,4,5
3096,5,5
3097,5,5
3098,5,5
3099,5,5
3100,5,5
3101,5,5
3102,5,5
3103,5,5
3104,5,5
3105,5,5
3106,5,5
3107,5,5
3108,5,5
3109,5,5
3110,5,5
3111,4,5
3112,5,5
3113,5,5
3114,4,5
3115,5,5
3116,5,5
3117,5,5
3118,5,5
3119,5,5
3120,5,5
3121,5,5
3122,5,5
3123,4,5
3124,5,5
3125,5,5
3126,5,5
3127,5,5
3128,5,5
3129,5,5
3130,5,5
3131,5,5
3132,5,5
3133,5,5
3134,5,5
3135,5,5
3136,5,5
3137,5,5
3138,5,5
3139,3,5
3140,5,5
3141,4,5
3142,5,5
3143,5,5
3144,5,5
3145,5,5
3146,5,5
3147,5,4
3148,5,3
3149,3,4
3150,3,4
3151,4,4
3152,3,5
3153,4,5
3154,5,5
3155,5,5
3156,5,5
3157,5,5
3158,5,5
3159,5,5
3160,4,5
3161,3,5
3162,5,5
3163,4,5
3164,4,5
3165,5,5
3166,4,4
3167,4,4
3168,4,4
3169,4,5
3170,5,5
3171,4,5
3172,4,5
3173,4,2
3174,3,5
3175,3,5
3176,4,5
3177,4,5
3178,5,5
3179,5,5
3180,5,5
3181,5,5
3182,5,5
3183,3,5
3184,5,5
3185,5,5
3186,5,5
3187,5,5
3188,5,5
3189,4,5
3190,5,5
3191,5,5
3192,5,5
3193,5,5
3194,5,5
3195,5,5
3196,5,5
3197,5,5
3198,5,5
3199,5,5
3200,5,5
3201,4,5
3202,5,5
3203,5,5
3204,5,4
3205,4,4
3206,4,5
3207,4,5
3208,5,5
3209,5,5
3210,5,5
3211,5,5
3212,5,5
3213,5,5
3214,5,5
3215,5,5
3216,5,5
3217,4,5
3218,5,5
3219,5,5
3220,5,5
3221,5,5
3222,5,5
3223,5,5
3224,4,5
3225,3,5
3226,5,5
3227,5,4
3228,4,4
3229,4,4
3230,4,4
3231,2,4
3232,4,4
3233,4,4
3234,2,4
3235,3,4
3236,3,4
3237,3,4
3238,3,3
3239,3,5
3240,2,1
3241,1,3
3242,2,3
3243,0,3
3244,3,3
3245,3,3
3246,2,4
3247,5,5
3248,5,5
3249,5,5
3250,4,5
3251,5,5
3252,4,5
3253,5,5
3254,5,5
3255,5,4
3256,4,4
3257,4,4
3258,4,4
3259,3,4
3260,5,5
3261,4,5
3262,5,4
3263,3,4
3264,5,4
3265,4,4
3266,3,4
3267,3,4
3268,3,4
3269,4,4
3270,2,4
3271,4,4
3272,4,4
3273,5,5
3274,5,5
3275,4,4
3276,4,4
3277,3,4
3278,3,5
3279,4,4
3280,4,4
3281,4,4
3282,4,4
3283,4,4
3284,3,4
3285,4,5
3286,4,4
3287,4,4
3288,3,3
3289,5,4
3290,3,4
3291,3,5
3292,4,4
3293,4,4
3294,4,5
3295,5,5
3296,5,5
3297,4,5
3298,4,5
3299,4,5
3300,4,5
3301,4,4
3302,4,4
3303,3,5
3304,4,5
3305,5,5
3306,5,4
3307,4,4
3308,4,4
3309,4,4
3310,4,5
3311,5,5
3312,5,5
3313,4,4
3314,4,5
3315,4,5
3316,4,5
3317,5,5
3318,5,5
3319,5,5
3320,5,5
3321,5,5
3322,5,5
3323,5,5
3324,5,5
3325,4,5
3326,4,5
3327,5,5
3328,4,5
3329,3,5
3330,5,5
3331,5,5
3332,5,5
3333,4,5
3334,5,5
3335,4,4
3336,4,4
3337,4,5
3338,4,5
3339,5,5
3340,4,5
3341,4,5
3342,4,4
3343,4,4
3344,4,4
3345,3,4
3346,4,4
3347,3,4
3348,3,4
3349,4,4
3350,4,4
3351,5,5
3352,5,5
3353,4,4
3354,3,4
3355,2,4
3356,4,4
3357,3,3
3358,3,4
3359,3,4
3360,3,4
3361,4,4
3362,5,4
3363,4,5
3364,5,5
3365,5,4
3366,4,4
3367,3,4
3368,3,4
3369,3,4
3370,4,4
3371,2,4
3372,4,4
3373,4,5
3374,5,4
3375,1,5
3376,5,5
3377,5,5
3378,5,5
3379,5,5
3380,5,5
3381,4,5
3382,5,5
3383,5,5
3384,5,5
3385,5,5
3386,5,5
3387,3,5
3388,5,5
3389,4,5
3390,5,5
3391,5,5
3392,5,5
3393,5,5
3394,5,5
3395,5,5
3396,5,5
3397,5,5
3398,5,5
3399,5,5
3400,5,5
3401,5,5
3402,5,5
3403,5,5
3404,5,5
3405,4,5
3406,5,5
3407,5,5
3408,5,5
3409,5,5
3410,5,5
3411,5,5
3412,5,5
3413,5,5
3414,5,5
3415,5,5
3416,5,5
3417,5,5
3418,5,5
3419,5,5
3420,5,5
3421,5,5
3422,4,5
3423,5,5
3424,5,5
3425,5,5
3426,5,5
3427,5,5
3428,5,5
3429,5,5
3430,5,5
3431,5,5
3432,5,5
3433,5,5
3434,5,5
3435,5,5
3436,5,5
3437,5,5
3438,5,5
3439,4,5
3440,5,5
3441,5,5
3442,5,5
3443,5,4
3444,3,5
3445,3,4
3446,4,4
3447,4,4
3448,3,4
3449,4,4
3450,4,4
3451,3,4
3452,2,5
3453,4,5
3454,5,4
3455,5,4
3456,4,5
3457,4,5
3458,5,4
3459,4,4
3460,3,4
3461,4,4
3462,3,4
3463,4,3
3464,3,3
3465,3,4
3466,4,4
3467,4,4
3468,5,4
3469,5,4
3470,4,4
3471,3,4
3472,3,4
3473,4,4
3474,3,4
3475,4,2
3476,3,4
3477,3,4
3478,4,4
3479,3,4
3480,3,4
3481,5,5
3482,5,5
3483,4,5
3484,5,5
3485,4,5
3486,5,5
3487,5,5
3488,4,5
3489,5,5
3490,5,5
3491,4,5
3492,4,5
3493,5,5
3494,5,5
3495,5,5
3496,5,5
3497,5,5
3498,5,5
3499,5,5
3500,2,5
3501,5,5
3502,5,5
3503,5,5
3504,5,5
3505,3,5
3506,5,5
3507,4,5
3508,4,4
3509,3,4
3510,4,5
3511,5,4
3512,4,4
3513,4,4
3514,4,4
3515,4,3
3516,3,3
3517,3,4
3518,3,4
3519,5,4
3520,5,5
3521,5,5
3522,5,5
3523,5,5
3524,5,4
3525,4,5
3526,4,5
3527,5,5
3528,5,5
3529,4,5
3530,5,5
3531,5,5
3532,5,5
3533,5,5
3534,5,5
3535,5,5
3536,5,5
3537,5,5
3538,5,5
3539,5,5
3540,5,5
3541,5,5
3542,5,5
3543,4,5
3544,5,5
3545,5,5
3546,5,5
3547,4,4
3548,4,4
3549,4,4
3550,3,4
3551,4,4
3552,4,4
3553,4,4
3554,4,4
3555,4,4
3556,4,4
3557,4,4
3558,3,5
3559,4,4
3560,4,4
3561,2,4
3562,5,4
3563,3,4
3564,3,4
3565,3,4
3566,4,4
3567,4,4
3568,3,4
3569,4,5
3570,5,5
3571,5,5
3572,3,5
3573,5,4
3574,4,5
3575,5,5
3576,5,4
3577,4,5
3578,4,5
3579,5,5
3580,5,5
3581,5,5
3582,5,5
3583,5,5
3584,5,5
3585,5,5
3586,5,5
3587,4,5
3588,3,5
3589,4,5
3590,4,5
3591,4,5
3592,5,5
3593,4,5
3594,5,5
3595,5,5
3596,5,5
3597,5,5
3598,5,5
3599,5,5
3600,5,5
3601,5,5
3602,5,5
3603,5,5
3604,5,5
3605,5,5
3606,5,5
3607,5,5
3608,5,5
3609,4,5
3610,5,5
3611,5,5
3612,5,5
3613,5,5
3614,5,5
3615,5,5
3616,4,5
3617,5,5
3618,5,5
3619,4,5
3620,5,5
3621,5,5
3622,5,5
3623,5,5
3624,5,5
3625,5,5
3626,3,5
3627,4,5
3628,5,5
3629,5,5
3630,5,5
3631,5,5
3632,5,5
3633,3,5
3634,3,5
3635,5,5
3636,5,5
3637,5,5
3638,4,5
3639,4,5
3640,5,5
3641,4,5
3642,5,5
3643,4,3
3644,4,5
3645,4,3
3646,3,3
3647,3,4
3648,3,5
3649,2,5
3650,5,5
3651,5,5
3652,5,5
3653,5,5
3654,5,5
3655,5,5
3656,5,5
3657,5,5
3658,4,5
3659,5,5
3660,5,5
3661,5,5
3662,5,5
3663,5,5
3664,4,5
3665,5,5
3666,5,5
3667,5,5
3668,5,5
3669,5,5
3670,5,5
3671,4,5
3672,5,5
3673,5,5
3674,5,5
3675,5,5
3676,4,5
3677,5,5
3678,5,5
3679,5,5
3680,5,5
3681,5,5
3682,5,5
3683,3,5
3684,5,5
3685,3,5
3686,5,5
3687,5,5
3688,5,5
3689,5,5
3690,5,5
3691,5,4
3692,4,4
3693,4,4
3694,5,3
3695,3,5
3696,4,5
3697,4,4
3698,4,4
3699,4,4
3700,4,4
3701,4,5
3702,3,5
3703,4,5
3704,5,5
3705,5,5
3706,5,5
3707,4,5
3708,5,5
3709,4,5
3710,5,5
3711,4,5
3712,5,5
3713,4,5
3714,5,5
3715,5,5
3716,5,5
3717,5,5
3718,4,5
3719,5,5
3720,5,5
3721,3,5
3722,5,5
3723,4,5
3724,5,5
3725,5,5
3726,5,5
3727,5,5
3728,2,4
3729,3,3
3730,3,3
3731,3,4
3732,4,3
3733,2,4
3734,3,3
3735,4,0
3736,0,3
3737,2,4
3738,3,3
3739,3,4
3740,4,4
3741,4,5
3742,4,5
3743,5,5
3744,5,5
3745,3,5
3746,5,5
3747,5,5
3748,5,5
3749,5,5
3750,4,5
3751,5,5
3752,5,5
3753,5,5
3754,3,4
3755,4,4
3756,4,4
3757,4,3
3758,4,3
3759,2,3
3760,3,4
3761,4,4
3762,4,4
3763,4,3
3764,3,3
3765,3,3
3766,3,4
3767,4,4
3768,3,4
3769,3,3
3770,2,4
3771,2,0
3772,0,4
3773,1,1
3774,2,4
3775,1,5
3776,4,4
3777,5,5
3778,5,5
3779,5,5
3780,4,4
3781,4,4
3782,4,4
3783,3,4
3784,4,4
3785,3,4
3786,3,4
3787,4,5
3788,4,4
3789,4,3
3790,3,1
3791,1,4
3792,3,4
3793,4,4
3794,4,4
3795,4,4
3796,4,1
3797,2,4
3798,1,3
3799,1,4
3800,4,2
3801,0,3
3802,2,4
3803,3,3
3804,3,4
3805,3,4
3806,4,5
3807,4,5
3808,4,5
3809,4,5
3810,5,5
3811,5,5
3812,5,5
3813,5,5
3814,5,5
3815,5,5
3816,5,5
3817,4,5
3818,5,5
3819,5,5
3820,5,5
3821,4,5
3822,5,5
3823,5,5
3824,5,5
3825,5,5
3826,5,5
3827,4,5
3828,4,5
3829,5,5
3830,4,5
3831,4,5
3832,5,5
3833,5,5
3834,5,5
3835,5,5
3836,3,5
3837,3,5
3838,3,5
3839,5,5
3840,5,5
3841,5,5
3842,5,5
3843,5,5
3844,5,5
3845,5,5
3846,4,5
3847,5,5
3848,5,5
3849,5,5
3850,5,5
3851,4,5
3852,5,5
3853,5,5
3854,5,5
3855,5,5
3856,5,5
3857,5,5
3858,4,5
3859,5,5
3860,5,5
3861,5,5
3862,5,5
3863,5,5
3864,3,5
3865,5,5
3866,4,3
3867,3,5
3868,4,4
3869,4,4
3870,4,5
3871,5,5
3872,5,5
3873,5,5
3874,5,5
3875,4,5
3876,4,5
3877,4,5
3878,4,5
3879,5,5
3880,5,4
3881,4,4
3882,4,5
3883,5,5
3884,4,3
3885,3,3
3886,2,2
3887,0,4
3888,3,4
3889,3,4
3890,3,4
3891,4,4
3892,4,3
3893,3,4
3894,4,4
3895,3,5
3896,4,5
3897,5,5
3898,5,5
3899,5,5
3900,5,5
3901,5,5
3902,3,5
3903,5,5
3904,5,5
3905,5,5
3906,5,5
3907,5,5
3908,4,5
3909,5,5
3910,5,5
3911,5,5
3912,5,5
3913,5,5
3914,5,5
3915,5,5
3916,5,5
3917,5,5
3918,5,5
3919,5,5
3920,5,5
3921,5,5
3922,5,5
3923,5,5
3924,5,5
3925,5,5
3926,5,5
3927,5,5
3928,5,5
3929,4,5
3930,5,5
3931,5,5
3932,5,5
3933,5,5
3934,5,5
3935,5,5
3936,5,5
3937,5,5
3938,5,5
3939,5,5
3940,5,5
3941,3,5
3942,5,5
3943,5,5
3944,5,5
3945,5,5
3946,5,5
3947,5,5
3948,5,5
3949,4,5
3950,4,5
3951,5,5
3952,4,5
3953,5,5
3954,4,5
3955,5,5
3956,5,5
3957,5,5
3958,5,5
3959,5,5
3960,5,5
3961,5,5
3962,5,5
3963,5,5
3964,4,5
3965,3,5
3966,5,5
3967,5,5
3968,5,5
3969,5,5
3970,5,5
3971,4,5
3972,4,5
3973,4,5
3974,5,5
3975,4,5
3976,3,4
3977,3,4
3978,4,4
3979,4,4
3980,3,4
3981,3,4
3982,4,4
3983,4,3
3984,3,4
3985,3,4
3986,5,4
3987,3,4
3988,5,5
3989,5,5
3990,4,5
3991,5,5
3992,3,5
3993,4,5
3994,5,5
3995,5,5
3996,4,5
3997,5,5
3998,5,5
3999,5,5
4000,4,5
4001,4,5
4002,5,5
4003,4,5
4004,5,5
4005,5,5
4006,5,5
4007,5,5
4008,4,5
4009,4,5
4010,4,5
4011,5,5
4012,5,5
4013,5,5
4014,3,3
4015,2,3
4016,1,3
4017,1,3
4018,1,2
4019,1,2
4020,1,1
4021,0,0
4022,0,2
4023,1,3
4024,2,5
4025,4,5
4026,5,5
4027,5,5
4028,5,5
4029,5,5
4030,4,5
4031,5,5
4032,4,5
4033,5,5
4034,4,5
4035,5,5
4036,5,5
4037,4,5
4038,5,5
4039,5,5
4040,4,4
4041,4,4
4042,3,4
4043,3,5
4044,5,5
4045,5,4
4046,4,4
4047,4,5
4048,4,5
4049,5,5
4050,5,5
4051,5,5
4052,5,5
4053,5,5
4054,5,5
4055,4,5
4056,5,5
4057,5,5
4058,5,5
4059,5,5
4060,4,5
4061,5,5
4062,5,5
4063,5,5
4064,5,5
4065,5,5
4066,5,5
4067,4,5
4068,5,5
4069,5,5
4070,5,5
4071,5,5
4072,5,5
4073,5,5
4074,4,5
4075,5,5
4076,5,5
4077,5,5
4078,5,5
4079,5,5
4080,5,5
4081,4,5
4082,5,5
4083,5,5
4084,5,5
4085,5,3
4086,3,5
4087,4,5
4088,4,4
4089,4,4
4090,3,4
4091,4,4
4092,5,5
4093,4,5
4094,5,5
4095,5,5
4096,4,5
4097,4,5
4098,4,5
4099,5,5
4100,5,5
4101,5,5
4102,4,5
4103,5,5
4104,5,5
4105,2,5
4106,5,5
4107,4,4
4108,4,5
4109,4,4
4110,3,4
4111,3,4
4112,3,4
4113,2,4
4114,4,4
4115,3,4
4116,4,4
4117,3,4
4118,5,5
4119,4,5
4120,4,5
4121,5,5
4122,5,5
4123,5,5
4124,4,5
4125,5,5
4126,5,5
4127,4,5
4128,5,5
4129,5,4
4130,4,5
4131,4,4
4132,2,4
4133,4,4
4134,4,5
4135,5,5
4136,4,5
4137,5,5
4138,4,5
