,Model,Target
2140,5,5
2141,4,5
2142,4,5
2143,4,5
2144,4,5
2145,4,5
2146,4,5
2147,4,5
2148,4,5
2149,4,5
2150,4,4
2151,4,5
2152,4,5
2153,4,5
2154,4,5
2155,4,4
2156,4,5
2157,4,5
2158,4,5
2159,4,4
2160,4,4
2161,4,5
2162,4,5
2163,3,5
2164,4,5
2165,4,5
2166,4,5
2167,4,5
2168,4,5
2169,4,4
2170,4,4
2171,4,3
2172,4,4
2173,4,4
2174,3,4
2175,3,4
2176,3,4
2177,3,5
2178,3,5
2179,4,5
2180,4,5
2181,4,4
2182,4,4
2183,4,4
2184,3,4
2185,3,3
2186,3,3
2187,3,3
2188,3,3
2189,3,3
2190,2,4
2191,3,4
2192,4,4
2193,4,4
2194,4,4
2195,4,4
2196,4,4
2197,3,4
2198,3,4
2199,3,3
2200,3,4
2201,4,4
2202,3,4
2203,4,4
2204,4,5
2205,5,5
2206,5,5
2207,5,4
2208,4,4
2209,4,4
2210,4,4
2211,3,4
2212,3,4
2213,3,4
2214,4,4
2215,4,4
2216,4,4
2217,4,5
2218,4,5
2219,4,5
2220,4,5
2221,4,5
2222,4,5
2223,4,5
2224,4,4
2225,4,4
2226,4,4
2227,4,4
2228,3,4
2229,3,4
2230,3,4
2231,5,5
2232,4,5
2233,4,5
2234,4,4
2235,4,4
2236,4,4
2237,4,4
2238,3,4
2239,3,4
2240,3,3
2241,3,4
2242,4,4
2243,3,4
2244,4,5
2245,4,5
2246,5,5
2247,5,5
2248,5,5
2249,5,5
2250,5,5
2251,5,5
2252,5,5
2253,5,5
2254,5,5
2255,4,5
2256,4,5
2257,4,3
2258,3,3
2259,3,3
2260,2,2
2261,0,2
2262,0,2
2263,0,2
2264,0,3
2265,0,2
2266,0,3
2267,0,4
2268,0,4
2269,3,5
2270,5,5
2271,5,5
2272,5,5
2273,5,5
2274,5,5
2275,5,4
2276,4,5
2277,4,5
2278,4,5
2279,4,5
2280,4,5
2281,4,5
2282,4,5
2283,5,5
2284,5,5
2285,4,5
2286,4,5
2287,4,4
2288,4,4
2289,4,4
2290,4,5
2291,4,5
2292,4,5
2293,4,5
2294,4,5
2295,4,5
2296,5,5
2297,5,5
2298,5,5
2299,5,4
2300,4,4
2301,4,4
2302,4,4
2303,4,4
2304,4,4
2305,4,4
2306,4,5
2307,4,5
2308,4,5
2309,5,5
2310,5,5
2311,5,5
2312,5,4
2313,5,3
2314,4,4
2315,4,4
2316,3,4
2317,3,4
2318,3,4
2319,3,4
2320,3,4
2321,4,5
2322,5,5
2323,5,5
2324,4,4
2325,4,4
2326,4,4
2327,4,4
2328,3,4
2329,3,4
2330,3,4
2331,3,4
2332,3,5
2333,4,5
2334,4,5
2335,4,5
2336,4,5
2337,4,5
2338,4,5
2339,4,5
2340,4,5
2341,4,5
2342,4,4
2343,5,4
2344,4,5
2345,4,5
2346,4,5
2347,4,5
2348,5,5
2349,4,5
2350,4,5
2351,4,5
2352,4,5
2353,4,4
2354,4,5
2355,4,5
2356,4,5
2357,4,5
2358,5,5
2359,5,5
2360,5,5
2361,4,3
2362,4,5
2363,0,5
2364,0,5
2365,4,5
2366,5,4
2367,5,4
2368,5,3
2369,4,5
2370,4,5
2371,3,5
2372,4,5
2373,4,5
2374,5,5
2375,5,5
2376,5,5
2377,5,5
2378,5,5
2379,5,5
2380,5,5
2381,5,4
2382,5,4
2383,5,4
2384,4,4
2385,4,4
2386,3,4
2387,4,4
2388,4,5
2389,4,4
2390,3,4
2391,4,4
2392,3,4
2393,3,4
2394,3,5
2395,3,5
2396,3,5
2397,4,5
2398,4,5
2399,4,5
2400,3,5
2401,4,2
2402,4,5
2403,5,5
2404,3,5
2405,5,5
2406,5,5
2407,5,5
2408,5,5
2409,5,4
2410,5,2
2411,5,5
2412,4,1
2413,5,4
2414,4,5
2415,4,5
2416,4,5
2417,4,5
2418,4,5
2419,4,5
2420,4,5
2421,4,5
2422,4,5
2423,4,5
2424,4,5
2425,5,5
2426,5,5
2427,5,5
2428,5,5
2429,5,5
2430,5,5
2431,5,5
2432,5,4
2433,5,5
2434,5,4
2435,4,5
2436,4,5
2437,4,5
2438,4,5
2439,5,5
2440,4,5
2441,4,4
2442,4,4
2443,4,4
2444,3,4
2445,3,4
2446,3,3
2447,3,3
2448,3,4
2449,3,4
2450,2,4
2451,3,5
2452,5,5
2453,5,5
2454,5,4
2455,4,4
2456,4,4
2457,4,4
2458,3,4
2459,3,4
2460,3,4
2461,3,3
2462,4,4
2463,4,5
2464,3,5
2465,5,5
2466,5,5
2467,5,5
2468,5,5
2469,5,5
2470,5,4
2471,4,5
2472,4,5
2473,4,5
2474,4,4
2475,5,5
2476,5,5
2477,5,5
2478,5,5
2479,5,5
2480,5,5
2481,4,5
2482,4,5
2483,4,5
2484,4,5
2485,5,5
2486,4,5
2487,5,5
2488,5,5
2489,5,5
2490,5,5
2491,5,5
2492,5,5
2493,4,5
2494,4,4
2495,4,2
2496,5,4
2497,4,4
2498,0,4
2499,2,4
2500,3,4
2501,3,4
2502,3,5
2503,4,5
2504,5,5
2505,5,5
2506,5,5
2507,4,5
2508,4,4
2509,4,5
2510,4,5
2511,4,5
2512,4,5
2513,4,5
2514,4,5
2515,5,5
2516,5,5
2517,5,5
2518,5,5
2519,4,5
2520,4,5
2521,4,5
2522,4,5
2523,4,5
2524,4,5
2525,4,5
2526,4,5
2527,4,5
2528,4,5
2529,4,5
2530,5,5
2531,5,5
2532,5,5
2533,5,5
2534,5,5
2535,5,5
2536,5,5
2537,5,5
2538,5,5
2539,5,5
2540,5,5
2541,5,5
2542,5,5
2543,5,5
2544,5,5
2545,5,5
2546,5,5
2547,5,5
2548,5,5
2549,5,4
2550,5,5
2551,5,4
2552,5,4
2553,5,5
2554,5,4
2555,4,4
2556,5,5
2557,5,4
2558,5,4
2559,4,3
2560,4,5
2561,4,5
2562,3,4
2563,4,5
2564,4,5
2565,4,5
2566,5,5
2567,5,5
2568,4,5
2569,5,5
2570,5,5
2571,5,5
2572,5,5
2573,5,5
2574,5,5
2575,5,5
2576,5,5
2577,5,5
2578,5,5
2579,5,5
2580,5,5
2581,5,5
2582,5,5
2583,5,5
2584,5,5
2585,5,5
2586,4,5
2587,4,5
2588,4,5
2589,4,5
2590,4,4
2591,4,5
2592,4,5
2593,4,5
2594,4,5
2595,5,4
2596,5,1
2597,4,2
2598,3,2
2599,0,4
2600,0,4
2601,0,5
2602,0,4
2603,3,4
2604,4,3
2605,4,4
2606,4,5
2607,4,5
2608,5,5
2609,5,5
2610,5,5
2611,5,5
2612,5,5
2613,5,5
2614,5,5
2615,5,5
2616,5,5
2617,5,5
2618,5,5
2619,5,5
2620,5,5
2621,5,5
2622,5,5
2623,5,5
2624,5,5
2625,5,5
2626,5,5
2627,5,5
2628,5,5
2629,5,5
2630,5,5
2631,5,5
2632,5,5
2633,5,5
2634,5,5
2635,5,5
2636,5,5
2637,5,5
2638,5,5
2639,4,5
2640,4,5
2641,4,5
2642,5,5
2643,5,5
2644,5,5
2645,5,5
2646,5,5
2647,5,5
2648,5,5
2649,5,5
2650,5,5
2651,5,5
2652,5,5
2653,5,5
2654,5,5
2655,5,5
2656,5,5
2657,5,5
2658,5,5
2659,5,5
2660,5,5
2661,5,5
2662,4,5
2663,4,5
2664,4,5
2665,4,5
2666,4,4
2667,4,4
2668,4,5
2669,4,4
2670,3,5
2671,4,5
2672,3,5
2673,5,5
2674,5,5
2675,4,5
2676,4,5
2677,4,4
2678,4,4
2679,4,4
2680,4,4
2681,4,4
2682,4,5
2683,3,5
2684,4,5
2685,4,5
2686,5,5
2687,5,5
2688,4,5
2689,4,5
2690,4,5
2691,4,5
2692,4,5
2693,4,5
2694,4,5
2695,4,5
2696,5,5
2697,5,5
2698,5,5
2699,5,5
2700,4,5
2701,5,5
2702,4,5
2703,4,5
2704,4,5
2705,4,5
2706,4,5
2707,4,5
2708,4,5
2709,4,4
2710,4,5
2711,4,5
2712,4,5
2713,4,5
2714,4,4
2715,4,4
2716,4,4
2717,3,4
2718,3,4
2719,3,4
2720,3,5
2721,3,4
2722,3,2
2723,4,1
2724,4,3
2725,4,5
2726,4,4
2727,4,4
2728,4,4
2729,4,3
2730,3,3
2731,3,3
2732,2,4
2733,0,4
2734,0,3
2735,0,4
2736,3,4
2737,3,4
2738,5,5
2739,4,5
2740,4,5
2741,4,4
2742,4,4
2743,4,4
2744,3,4
2745,3,4
2746,3,4
2747,3,4
2748,3,4
2749,4,4
2750,4,4
2751,5,5
2752,5,5
2753,4,5
2754,4,4
2755,4,4
2756,4,4
2757,4,5
2758,3,4
2759,3,4
2760,4,4
2761,4,5
2762,4,5
2763,4,5
2764,5,5
2765,5,5
2766,5,5
2767,5,5
2768,4,5
2769,4,5
2770,4,5
2771,4,5
2772,4,5
2773,4,5
2774,4,5
2775,5,5
2776,5,5
2777,5,5
2778,5,5
2779,5,5
2780,5,5
2781,5,5
2782,5,5
2783,5,5
2784,5,5
2785,5,5
2786,5,5
2787,5,5
2788,5,5
2789,5,5
2790,5,5
2791,5,5
2792,5,5
2793,5,5
2794,5,5
2795,4,5
2796,5,5
2797,4,5
2798,4,5
2799,5,5
2800,5,5
2801,5,5
2802,5,5
2803,5,5
2804,5,5
2805,5,5
2806,4,5
2807,4,5
2808,4,5
2809,4,5
2810,4,5
2811,4,5
2812,4,5
2813,4,5
2814,4,5
2815,4,5
2816,4,5
2817,4,5
2818,4,5
2819,4,5
2820,4,5
2821,4,4
2822,4,4
2823,4,4
2824,4,5
2825,3,5
2826,3,5
2827,4,5
2828,4,5
2829,5,5
2830,5,5
2831,5,5
2832,4,5
2833,4,5
2834,4,5
2835,4,5
2836,4,5
2837,4,5
2838,4,5
2839,4,5
2840,4,5
2841,4,5
2842,5,5
2843,5,5
2844,5,5
2845,5,5
2846,5,5
2847,4,5
2848,4,5
2849,4,5
2850,4,5
2851,4,5
2852,5,5
2853,5,5
2854,5,5
2855,5,5
2856,5,5
2857,4,5
2858,4,5
2859,4,5
2860,4,5
2861,4,5
2862,4,5
2863,4,5
2864,4,5
2865,5,5
2866,5,5
2867,5,5
2868,5,4
2869,4,4
2870,4,4
2871,4,4
2872,3,4
2873,3,3
2874,3,3
2875,3,3
2876,3,3
2877,0,3
2878,0,3
2879,0,4
2880,0,4
2881,5,5
2882,5,5
2883,5,5
2884,5,5
2885,5,5
2886,5,5
2887,5,5
2888,5,5
2889,5,5
2890,5,5
2891,5,5
2892,5,5
2893,5,5
2894,5,5
2895,5,5
2896,5,5
2897,5,5
2898,4,5
2899,4,4
2900,4,5
2901,4,5
2902,4,5
2903,4,5
2904,4,4
2905,5,5
2906,5,5
2907,5,5
2908,5,5
2909,5,5
2910,5,5
2911,4,5
2912,4,5
2913,4,4
2914,4,5
2915,4,4
2916,4,4
2917,4,5
2918,4,5
2919,4,5
2920,5,5
2921,5,5
2922,4,5
2923,4,5
2924,4,5
2925,4,5
2926,4,5
2927,4,4
2928,4,4
2929,4,4
2930,4,4
2931,4,5
2932,3,5
2933,5,5
2934,5,5
2935,4,5
2936,4,5
2937,4,5
2938,4,5
2939,4,5
2940,4,5
2941,4,5
2942,4,4
2943,4,4
2944,5,4
2945,4,4
2946,5,4
2947,5,5
2948,5,3
2949,4,4
2950,4,5
2951,3,3
2952,3,2
2953,4,4
2954,3,5
2955,0,5
2956,0,5
2957,4,5
2958,5,5
2959,5,5
2960,4,5
2961,4,5
2962,4,5
2963,4,5
2964,4,5
2965,4,5
2966,5,5
2967,5,4
2968,4,4
2969,4,4
2970,4,0
2971,4,0
2972,5,5
2973,4,5
2974,4,5
2975,4,5
2976,4,5
2977,4,5
2978,4,5
2979,4,5
2980,4,4
2981,4,5
2982,4,5
2983,4,5
2984,4,5
2985,5,5
2986,4,5
2987,5,5
2988,4,5
2989,4,5
2990,4,5
2991,4,5
2992,4,5
2993,4,5
2994,4,4
2995,4,5
2996,4,5
2997,4,5
2998,4,5
2999,4,5
3000,4,5
3001,4,5
3002,4,5
3003,4,5
3004,4,5
3005,4,5
3006,4,5
3007,4,5
3008,4,5
3009,4,5
3010,4,5
3011,5,5
3012,5,5
3013,5,4
3014,5,4
3015,4,5
3016,4,5
3017,4,4
3018,4,4
3019,4,5
3020,4,5
3021,4,5
3022,5,5
3023,5,5
3024,5,5
3025,5,5
3026,5,5
3027,5,5
3028,5,5
3029,5,5
3030,5,5
3031,5,5
3032,5,5
3033,5,5
3034,5,5
3035,5,5
3036,5,5
3037,5,5
3038,5,5
3039,5,5
3040,5,5
3041,4,5
3042,4,5
3043,4,5
3044,5,5
3045,5,5
3046,5,5
3047,5,5
3048,5,5
3049,5,5
3050,4,5
3051,5,5
3052,4,4
3053,4,5
3054,4,5
3055,4,5
3056,4,4
3057,4,4
3058,4,5
3059,4,5
3060,4,5
3061,4,5
3062,4,5
3063,5,5
3064,5,5
3065,5,5
3066,5,5
3067,5,5
3068,4,5
3069,5,5
3070,5,5
3071,5,5
3072,5,5
3073,5,5
3074,5,5
3075,5,5
3076,5,5
3077,5,5
3078,5,5
3079,5,5
3080,5,5
3081,5,3
3082,5,3
3083,5,5
3084,5,3
3085,3,4
3086,4,5
3087,3,5
3088,4,5
3089,5,5
3090,5,5
3091,5,5
3092,5,5
3093,5,5
3094,5,5
3095,5,5
3096,5,5
3097,5,5
3098,5,5
3099,5,5
3100,5,5
3101,5,5
3102,5,5
3103,5,5
3104,5,5
3105,5,5
3106,5,5
3107,5,5
3108,5,5
3109,5,5
3110,5,5
3111,5,5
3112,5,5
3113,5,5
3114,5,5
3115,5,5
3116,5,5
3117,5,5
3118,5,5
3119,5,5
3120,5,5
3121,5,5
3122,5,5
3123,5,5
3124,5,5
3125,5,5
3126,5,5
3127,5,5
3128,5,5
3129,5,5
3130,5,5
3131,5,5
3132,5,5
3133,5,5
3134,5,5
3135,5,5
3136,5,5
3137,5,5
3138,5,5
3139,5,5
3140,5,5
3141,5,5
3142,5,5
3143,5,5
3144,5,5
3145,5,4
3146,5,3
3147,5,4
3148,5,4
3149,4,4
3150,4,5
3151,4,5
3152,4,5
3153,5,5
3154,5,5
3155,5,5
3156,5,5
3157,5,5
3158,5,5
3159,5,5
3160,5,5
3161,5,5
3162,4,5
3163,4,5
3164,4,4
3165,4,4
3166,4,4
3167,5,5
3168,4,5
3169,4,5
3170,4,5
3171,4,2
3172,4,5
3173,4,5
3174,0,5
3175,3,5
3176,4,5
3177,4,5
3178,4,5
3179,4,5
3180,5,5
3181,5,5
3182,5,5
3183,5,5
3184,5,5
3185,5,5
3186,5,5
3187,5,5
3188,5,5
3189,5,5
3190,5,5
3191,5,5
3192,5,5
3193,5,5
3194,5,5
3195,5,5
3196,5,5
3197,5,5
3198,5,5
3199,5,5
3200,4,5
3201,4,5
3202,4,4
3203,5,4
3204,4,5
3205,4,5
3206,5,5
3207,5,5
3208,5,5
3209,5,5
3210,5,5
3211,5,5
3212,5,5
3213,5,5
3214,5,5
3215,5,5
3216,5,5
3217,5,5
3218,5,5
3219,5,5
3220,5,5
3221,5,5
3222,5,5
3223,5,5
3224,4,5
3225,4,4
3226,4,4
3227,4,4
3228,4,4
3229,4,4
3230,3,4
3231,3,4
3232,4,4
3233,4,4
3234,3,4
3235,3,4
3236,3,3
3237,3,5
3238,3,1
3239,0,3
3240,3,3
3241,0,3
3242,0,3
3243,2,3
3244,3,4
3245,4,5
3246,4,5
3247,4,5
3248,4,5
3249,4,5
3250,4,5
3251,4,5
3252,4,5
3253,4,4
3254,4,4
3255,4,4
3256,4,4
3257,4,4
3258,5,5
3259,4,5
3260,4,4
3261,4,4
3262,4,4
3263,3,4
3264,3,4
3265,3,4
3266,3,4
3267,3,4
3268,3,4
3269,3,4
3270,4,4
3271,5,5
3272,4,5
3273,4,4
3274,4,4
3275,4,4
3276,4,5
3277,3,4
3278,3,4
3279,4,4
3280,4,4
3281,4,4
3282,4,4
3283,4,5
3284,4,4
3285,4,4
3286,4,3
3287,3,4
3288,3,4
3289,0,5
3290,2,4
3291,3,4
3292,4,5
3293,4,5
3294,4,5
3295,4,5
3296,5,5
3297,4,5
3298,4,5
3299,4,4
3300,4,4
3301,4,5
3302,4,5
3303,3,5
3304,4,4
3305,4,4
3306,4,4
3307,4,4
3308,3,5
3309,3,5
3310,5,5
3311,5,4
3312,5,5
3313,5,5
3314,4,5
3315,4,5
3316,4,5
3317,4,5
3318,4,5
3319,5,5
3320,5,5
3321,5,5
3322,5,5
3323,5,5
3324,5,5
3325,4,5
3326,4,5
3327,4,5
3328,4,5
3329,4,5
3330,4,5
3331,4,5
3332,4,5
3333,4,4
3334,5,4
3335,4,5
3336,5,5
3337,5,5
3338,5,5
3339,4,5
3340,4,4
3341,4,4
3342,4,4
3343,4,4
3344,3,4
3345,3,4
3346,3,4
3347,3,4
3348,4,4
3349,4,5
3350,4,5
3351,4,4
3352,4,4
3353,4,4
3354,3,4
3355,3,3
3356,3,4
3357,3,4
3358,3,4
3359,3,4
3360,4,4
3361,4,5
3362,4,5
3363,4,4
3364,4,4
3365,4,4
3366,3,4
3367,3,4
3368,3,4
3369,3,4
3370,3,4
3371,3,5
3372,3,4
3373,4,5
3374,4,5
3375,5,5
3376,5,5
3377,5,5
3378,5,5
3379,5,5
3380,5,5
3381,5,5
3382,5,5
3383,5,5
3384,5,5
3385,5,5
3386,5,5
3387,5,5
3388,5,5
3389,5,5
3390,5,5
3391,5,5
3392,5,5
3393,5,5
3394,5,5
3395,5,5
3396,5,5
3397,5,5
3398,5,5
3399,5,5
3400,5,5
3401,5,5
3402,5,5
3403,5,5
3404,5,5
3405,5,5
3406,5,5
3407,5,5
3408,5,5
3409,5,5
3410,5,5
3411,5,5
3412,5,5
3413,5,5
3414,5,5
3415,5,5
3416,5,5
3417,5,5
3418,5,5
3419,5,5
3420,5,5
3421,5,5
3422,5,5
3423,5,5
3424,5,5
3425,5,5
3426,5,5
3427,5,5
3428,5,5
3429,5,5
3430,5,5
3431,5,5
3432,5,5
3433,5,5
3434,5,5
3435,5,5
3436,5,5
3437,5,5
3438,5,5
3439,5,5
3440,5,5
3441,5,4
3442,4,5
3443,4,4
3444,3,4
3445,4,4
3446,3,4
3447,3,4
3448,3,4
3449,3,4
3450,3,5
3451,3,5
3452,4,4
3453,4,4
3454,4,5
3455,4,5
3456,3,4
3457,4,4
3458,4,4
3459,3,4
3460,3,4
3461,3,3
3462,3,3
3463,3,4
3464,3,4
3465,2,4
3466,4,4
3467,4,4
3468,4,4
3469,3,4
3470,3,4
3471,3,4
3472,3,4
3473,3,2
3474,3,4
3475,3,4
3476,2,4
3477,3,4
3478,3,4
3479,5,5
3480,4,5
3481,4,5
3482,4,5
3483,4,5
3484,4,5
3485,4,5
3486,4,5
3487,4,5
3488,4,5
3489,4,5
3490,5,5
3491,5,5
3492,5,5
3493,5,5
3494,4,5
3495,4,5
3496,4,5
3497,4,5
3498,4,5
3499,4,5
3500,4,5
3501,4,5
3502,4,5
3503,5,5
3504,5,5
3505,0,5
3506,2,4
3507,3,4
3508,4,5
3509,4,4
3510,4,4
3511,4,4
3512,4,4
3513,4,3
3514,4,3
3515,4,4
3516,3,4
3517,2,4
3518,4,5
3519,4,5
3520,4,5
3521,4,5
3522,4,4
3523,4,5
3524,4,5
3525,3,5
3526,4,5
3527,4,5
3528,5,5
3529,5,5
3530,5,5
3531,5,5
3532,5,5
3533,5,5
3534,5,5
3535,5,5
3536,5,5
3537,5,5
3538,5,5
3539,5,5
3540,5,5
3541,5,5
3542,5,5
3543,5,5
3544,5,5
3545,5,4
3546,4,4
3547,4,4
3548,4,4
3549,4,4
3550,3,4
3551,3,4
3552,3,4
3553,3,4
3554,3,4
3555,3,4
3556,3,5
3557,4,4
3558,4,4
3559,4,4
3560,3,4
3561,3,4
3562,3,4
3563,3,4
3564,3,4
3565,3,4
3566,3,4
3567,3,5
3568,3,5
3569,3,5
3570,5,5
3571,5,4
3572,5,5
3573,5,5
3574,4,4
3575,4,5
3576,4,5
3577,4,5
3578,4,5
3579,4,5
3580,5,5
3581,5,5
3582,5,5
3583,5,5
3584,5,5
3585,5,5
3586,5,5
3587,5,5
3588,5,5
3589,5,5
3590,5,5
3591,5,5
3592,5,5
3593,5,5
3594,5,5
3595,5,5
3596,5,5
3597,5,5
3598,5,5
3599,5,5
3600,5,5
3601,5,5
3602,5,5
3603,5,5
3604,5,5
3605,5,5
3606,5,5
3607,5,5
3608,5,5
3609,5,5
3610,5,5
3611,5,5
3612,5,5
3613,5,5
3614,5,5
3615,5,5
3616,5,5
3617,5,5
3618,5,5
3619,5,5
3620,5,5
3621,5,5
3622,5,5
3623,5,5
3624,5,5
3625,5,5
3626,5,5
3627,5,5
3628,5,5
3629,5,5
3630,5,5
3631,5,5
3632,5,5
3633,5,5
3634,5,5
3635,5,5
3636,4,5
3637,4,5
3638,4,5
3639,4,5
3640,4,5
3641,4,3
3642,4,5
3643,4,3
3644,3,3
3645,4,4
3646,3,5
3647,0,5
3648,5,5
3649,5,5
3650,5,5
3651,5,5
3652,5,5
3653,5,5
3654,5,5
3655,5,5
3656,5,5
3657,5,5
3658,5,5
3659,5,5
3660,5,5
3661,5,5
3662,5,5
3663,5,5
3664,5,5
3665,5,5
3666,5,5
3667,5,5
3668,5,5
3669,5,5
3670,5,5
3671,5,5
3672,5,5
3673,5,5
3674,5,5
3675,5,5
3676,5,5
3677,5,5
3678,5,5
3679,5,5
3680,5,5
3681,5,5
3682,5,5
3683,5,5
3684,5,5
3685,5,5
3686,5,5
3687,5,5
3688,5,5
3689,4,4
3690,4,4
3691,4,4
3692,4,3
3693,3,5
3694,3,5
3695,2,4
3696,4,4
3697,4,4
3698,4,4
3699,4,5
3700,5,5
3701,5,5
3702,5,5
3703,5,5
3704,5,5
3705,5,5
3706,5,5
3707,5,5
3708,5,5
3709,5,5
3710,5,5
3711,5,5
3712,5,5
3713,5,5
3714,5,5
3715,5,5
3716,4,5
3717,4,5
3718,4,5
3719,4,5
3720,4,5
3721,5,5
3722,5,5
3723,5,5
3724,5,5
3725,5,5
3726,4,4
3727,3,3
3728,3,3
3729,3,4
3730,0,3
3731,0,4
3732,2,3
3733,0,0
3734,3,3
3735,3,4
3736,0,3
3737,0,4
3738,3,4
3739,4,5
3740,4,5
3741,4,5
3742,4,5
3743,4,5
3744,4,5
3745,4,5
3746,4,5
3747,4,5
3748,4,5
3749,4,5
3750,4,5
3751,4,5
3752,3,4
3753,3,4
3754,3,4
3755,3,3
3756,3,3
3757,3,3
3758,3,4
3759,3,4
3760,0,4
3761,3,3
3762,3,3
3763,4,3
3764,3,4
3765,4,4
3766,4,4
3767,4,3
3768,3,4
3769,3,0
3770,2,4
3771,3,1
3772,0,4
3773,0,5
3774,0,4
3775,0,5
3776,4,5
3777,4,5
3778,4,4
3779,4,4
3780,3,4
3781,3,4
3782,3,4
3783,3,4
3784,3,4
3785,3,5
3786,3,4
3787,3,3
3788,4,1
3789,4,4
3790,3,4
3791,4,4
3792,4,4
3793,4,4
3794,3,1
3795,3,4
3796,3,3
3797,0,4
3798,0,2
3799,0,3
3800,3,4
3801,0,3
3802,3,4
3803,4,4
3804,4,5
3805,4,5
3806,4,5
3807,4,5
3808,4,5
3809,5,5
3810,5,5
3811,5,5
3812,5,5
3813,5,5
3814,5,5
3815,5,5
3816,5,5
3817,5,5
3818,5,5
3819,5,5
3820,5,5
3821,5,5
3822,5,5
3823,5,5
3824,5,5
3825,5,5
3826,5,5
3827,5,5
3828,5,5
3829,5,5
3830,5,5
3831,5,5
3832,5,5
3833,5,5
3834,5,5
3835,5,5
3836,5,5
3837,5,5
3838,5,5
3839,5,5
3840,5,5
3841,5,5
3842,5,5
3843,5,5
3844,5,5
3845,5,5
3846,5,5
3847,5,5
3848,5,5
3849,5,5
3850,5,5
3851,5,5
3852,5,5
3853,5,5
3854,5,5
3855,5,5
3856,5,5
3857,5,5
3858,5,5
3859,5,5
3860,5,5
3861,5,5
3862,5,5
3863,5,5
3864,5,3
3865,5,5
3866,5,4
3867,3,4
3868,4,5
3869,5,5
3870,5,5
3871,5,5
3872,4,5
3873,4,5
3874,4,5
3875,4,5
3876,4,5
3877,4,5
3878,4,4
3879,4,4
3880,4,5
3881,4,5
3882,4,3
3883,4,3
3884,3,2
3885,0,4
3886,0,4
3887,0,4
3888,0,4
3889,3,4
3890,3,3
3891,3,4
3892,4,4
3893,3,5
3894,4,5
3895,5,5
3896,5,5
3897,5,5
3898,4,5
3899,4,5
3900,5,5
3901,5,5
3902,5,5
3903,5,5
3904,5,5
3905,5,5
3906,5,5
3907,5,5
3908,5,5
3909,5,5
3910,5,5
3911,5,5
3912,5,5
3913,5,5
3914,5,5
3915,5,5
3916,5,5
3917,5,5
3918,5,5
3919,5,5
3920,5,5
3921,5,5
3922,5,5
3923,5,5
3924,5,5
3925,5,5
3926,5,5
3927,5,5
3928,5,5
3929,5,5
3930,5,5
3931,5,5
3932,5,5
3933,5,5
3934,5,5
3935,5,5
3936,5,5
3937,5,5
3938,5,5
3939,5,5
3940,5,5
3941,5,5
3942,5,5
3943,5,5
3944,5,5
3945,5,5
3946,5,5
3947,5,5
3948,5,5
3949,5,5
3950,5,5
3951,5,5
3952,5,5
3953,5,5
3954,5,5
3955,5,5
3956,5,5
3957,5,5
3958,5,5
3959,5,5
3960,5,5
3961,5,5
3962,5,5
3963,5,5
3964,5,5
3965,5,5
3966,5,5
3967,5,5
3968,5,5
3969,5,5
3970,5,5
3971,5,5
3972,5,5
3973,5,5
3974,4,4
3975,4,4
3976,4,4
3977,3,4
3978,3,4
3979,3,4
3980,3,4
3981,3,3
3982,3,4
3983,4,4
3984,3,4
3985,3,4
3986,5,5
3987,4,5
3988,4,5
3989,4,5
3990,4,5
3991,4,5
3992,4,5
3993,4,5
3994,4,5
3995,4,5
3996,5,5
3997,5,5
3998,5,5
3999,4,5
4000,4,5
4001,4,5
4002,4,5
4003,4,5
4004,4,5
4005,4,5
4006,4,5
4007,4,5
4008,4,5
4009,4,5
4010,4,5
4011,4,5
4012,3,3
4013,3,3
4014,0,3
4015,0,3
4016,0,2
4017,0,2
4018,0,1
4019,0,0
4020,0,2
4021,0,3
4022,0,5
4023,0,5
4024,0,5
4025,5,5
4026,5,5
4027,5,5
4028,5,5
4029,5,5
4030,5,5
4031,5,5
4032,5,5
4033,5,5
4034,5,5
4035,5,5
4036,5,5
4037,5,5
4038,4,4
4039,4,4
4040,4,4
4041,3,5
4042,3,5
4043,3,4
4044,4,4
4045,4,5
4046,4,5
4047,4,5
4048,4,5
4049,4,5
4050,5,5
4051,5,5
4052,5,5
4053,5,5
4054,5,5
4055,5,5
4056,5,5
4057,5,5
4058,5,5
4059,5,5
4060,5,5
4061,5,5
4062,5,5
4063,5,5
4064,5,5
4065,5,5
4066,5,5
4067,5,5
4068,4,5
4069,4,5
4070,4,5
4071,5,5
4072,5,5
4073,5,5
4074,5,5
4075,5,5
4076,5,5
4077,4,5
4078,4,5
4079,4,5
4080,4,5
4081,4,5
4082,4,5
4083,5,3
4084,5,5
4085,5,5
4086,3,4
4087,4,4
4088,4,4
4089,4,4
4090,5,5
4091,5,5
4092,4,5
4093,4,5
4094,4,5
4095,4,5
4096,4,5
4097,4,5
4098,5,5
4099,5,5
4100,5,5
4101,5,5
4102,5,5
4103,4,5
4104,4,5
4105,4,4
4106,4,5
4107,4,4
4108,4,4
4109,4,4
4110,3,4
4111,3,4
4112,3,4
4113,3,4
4114,3,4
4115,3,4
4116,4,5
4117,4,5
4118,4,5
4119,4,5
4120,4,5
4121,4,5
4122,4,5
4123,4,5
4124,5,5
4125,5,5
4126,5,5
4127,5,4
4128,5,5
4129,3,4
4130,3,4
4131,4,4
4132,4,5
4133,4,5
4134,4,5
4135,4,5
4136,4,5
4137,5,5
4138,5,5
